Device,measure_name,time,measure_value::varchar
prototype,PM25,11-Aug-2022 2:31,11
prototype,PM25,11-Aug-2022 3:02,8
prototype,PM25,11-Aug-2022 3:02,12
prototype,PM25,12-Aug-2022 13:15,5
prototype,PM25,12-Aug-2022 13:15,3
prototype,PM25,12-Aug-2022 13:16,4
prototype,PM25,12-Aug-2022 13:16,4
prototype,PM25,12-Aug-2022 13:16,4
prototype,PM25,12-Aug-2022 13:16,6
prototype,PM25,12-Aug-2022 13:17,4
prototype,PM25,12-Aug-2022 13:17,3
prototype,PM25,12-Aug-2022 13:17,5
prototype,PM25,12-Aug-2022 13:17,6
prototype,PM25,12-Aug-2022 13:18,4
prototype,PM25,12-Aug-2022 13:18,4
prototype,PM25,12-Aug-2022 13:18,5
prototype,PM25,12-Aug-2022 14:50,5
prototype,PM25,12-Aug-2022 14:50,3
prototype,PM25,12-Aug-2022 14:50,4
prototype,PM25,12-Aug-2022 14:51,4
prototype,PM25,12-Aug-2022 14:51,3
prototype,PM25,12-Aug-2022 14:51,4
prototype,PM25,12-Aug-2022 14:51,3
prototype,PM25,12-Aug-2022 14:52,3
prototype,PM25,12-Aug-2022 14:52,3
prototype,PM25,12-Aug-2022 14:54,5
prototype,PM25,12-Aug-2022 14:55,7168
prototype,PM25,12-Aug-2022 14:55,5
prototype,PM25,12-Aug-2022 14:55,5
prototype,PM25,12-Aug-2022 14:55,4
prototype,PM25,12-Aug-2022 14:56,3
prototype,PM25,12-Aug-2022 14:56,7168
prototype,PM25,12-Aug-2022 14:57,5
prototype,PM25,12-Aug-2022 14:57,4
prototype,PM25,12-Aug-2022 14:58,3
prototype,PM25,12-Aug-2022 15:02,4
prototype,PM10,11-Aug-2022 2:31,8
prototype,PM10,11-Aug-2022 3:02,5
prototype,PM10,11-Aug-2022 3:02,8
prototype,PM10,12-Aug-2022 13:15,3
prototype,PM10,12-Aug-2022 13:15,2
prototype,PM10,12-Aug-2022 13:16,3
prototype,PM10,12-Aug-2022 13:16,3
prototype,PM10,12-Aug-2022 13:16,2
prototype,PM10,12-Aug-2022 13:16,3
prototype,PM10,12-Aug-2022 13:17,3
prototype,PM10,12-Aug-2022 13:17,3
prototype,PM10,12-Aug-2022 13:17,4
prototype,PM10,12-Aug-2022 13:17,4
prototype,PM10,12-Aug-2022 13:18,4
prototype,PM10,12-Aug-2022 13:18,3
prototype,PM10,12-Aug-2022 13:18,4
prototype,PM10,12-Aug-2022 14:50,3
prototype,PM10,12-Aug-2022 14:50,2
prototype,PM10,12-Aug-2022 14:50,2
prototype,PM10,12-Aug-2022 14:51,2
prototype,PM10,12-Aug-2022 14:51,2
prototype,PM10,12-Aug-2022 14:51,3
prototype,PM10,12-Aug-2022 14:51,3
prototype,PM10,12-Aug-2022 14:52,2
prototype,PM10,12-Aug-2022 14:52,2
prototype,PM10,12-Aug-2022 14:54,3
prototype,PM10,12-Aug-2022 14:55,19712
prototype,PM10,12-Aug-2022 14:55,4
prototype,PM10,12-Aug-2022 14:55,4
prototype,PM10,12-Aug-2022 14:55,3
prototype,PM10,12-Aug-2022 14:56,2
prototype,PM10,12-Aug-2022 14:56,19712
prototype,PM10,12-Aug-2022 14:57,3
prototype,PM10,12-Aug-2022 14:57,3
prototype,PM10,12-Aug-2022 14:58,2
prototype,PM10,12-Aug-2022 15:02,4
prototype,ID,11-Aug-2022 2:31,1
prototype,humidity,11-Aug-2022 2:31,51.61
prototype,humidity,11-Aug-2022 3:02,47.82
prototype,humidity,11-Aug-2022 3:02,47.56
prototype,humidity,12-Aug-2022 13:15,48.9
prototype,humidity,12-Aug-2022 13:15,48.97
prototype,humidity,12-Aug-2022 13:16,49
prototype,humidity,12-Aug-2022 13:16,48.84
prototype,humidity,12-Aug-2022 13:16,48.94
prototype,humidity,12-Aug-2022 13:16,48.83
prototype,humidity,12-Aug-2022 13:17,48.88
prototype,humidity,12-Aug-2022 13:17,48.93
prototype,humidity,12-Aug-2022 13:17,48.91
prototype,humidity,12-Aug-2022 13:17,48.95
prototype,humidity,12-Aug-2022 13:18,48.89
prototype,humidity,12-Aug-2022 13:18,48.8
prototype,humidity,12-Aug-2022 13:18,48.83
prototype,humidity,12-Aug-2022 14:50,45
prototype,humidity,12-Aug-2022 14:50,44.33
prototype,humidity,12-Aug-2022 14:50,44.29
prototype,humidity,12-Aug-2022 14:51,44.42
prototype,humidity,12-Aug-2022 14:51,44.49
prototype,humidity,12-Aug-2022 14:51,44.95
prototype,humidity,12-Aug-2022 14:51,44.43
prototype,humidity,12-Aug-2022 14:52,44.74
prototype,humidity,12-Aug-2022 14:52,44.72
prototype,humidity,12-Aug-2022 14:54,44.48
prototype,humidity,12-Aug-2022 14:55,44.81
prototype,humidity,12-Aug-2022 14:55,44.94
prototype,humidity,12-Aug-2022 14:55,44.81
prototype,humidity,12-Aug-2022 14:55,44.57
prototype,humidity,12-Aug-2022 14:56,44.64
prototype,humidity,12-Aug-2022 14:56,44.61
prototype,humidity,12-Aug-2022 14:57,44.4
prototype,humidity,12-Aug-2022 14:57,44.52
prototype,humidity,12-Aug-2022 14:58,43.48
prototype,humidity,12-Aug-2022 15:02,44.15
prototype,humidity,12-Aug-2022 15:02,43.9
prototype,temp,11-Aug-2022 2:31,27.61
prototype,temp,11-Aug-2022 3:02,30.42
prototype,temp,11-Aug-2022 3:02,30.39
prototype,temp,12-Aug-2022 13:15,29.1
prototype,temp,12-Aug-2022 13:15,29.11
prototype,temp,12-Aug-2022 13:16,29.11
prototype,temp,12-Aug-2022 13:16,29.1
prototype,temp,12-Aug-2022 13:16,29.13
prototype,temp,12-Aug-2022 13:16,29.16
prototype,temp,12-Aug-2022 13:17,29.16
prototype,temp,12-Aug-2022 13:17,29.17
prototype,temp,12-Aug-2022 13:17,29.16
prototype,temp,12-Aug-2022 13:17,29.16
prototype,temp,12-Aug-2022 13:18,29.17
prototype,temp,12-Aug-2022 13:18,29.19
prototype,temp,12-Aug-2022 13:18,29.19
prototype,temp,12-Aug-2022 14:50,29.13
prototype,temp,12-Aug-2022 14:50,29.15
prototype,temp,12-Aug-2022 14:50,29.17
prototype,temp,12-Aug-2022 14:51,29.18
prototype,temp,12-Aug-2022 14:51,29.18
prototype,temp,12-Aug-2022 14:51,29.2
prototype,temp,12-Aug-2022 14:51,29.21
prototype,temp,12-Aug-2022 14:52,29.25
prototype,temp,12-Aug-2022 14:52,29.22
prototype,temp,12-Aug-2022 14:54,29.35
prototype,temp,12-Aug-2022 14:55,29.37
